0,0,59085,50,11,2,2,0,2,1,0,289274,1913,105109,0,4074,0,0,33181,1
0,0,59085,50,11,2,2,0,2,1,0,185277,3319,48863,0,5396,27761,0,35554,1
0,0,59085,50,11,2,2,0,2,1,0,0,3319,107484,35447,5396,0,4432,9304,1
0,0,59085,50,11,2,2,0,2,1,0,225401,3319,173956,867,5396,0,29797,29890,1
0,0,59085,50,11,2,2,0,2,1,0,0,6134,21093,0,3994,15681,0,3860,1
0,0,59085,50,11,2,2,0,2,1,0,389668,6134,115729,0,3994,54496,0,20406,1
1,0,59085,50,11,2,2,0,2,1,0,0,6134,21093,0,3994,15681,0,3860,1
0,0,59085,50,11,2,2,0,2,1,0,204899,2204,143652,0,689,0,0,27024,1
0,0,59085,50,11,2,2,0,2,1,0,289274,1913,105109,0,4074,0,0,18559,1
0,0,59085,50,11,2,2,0,2,1,0,225401,3319,173956,867,5396,0,29797,18611,1
0,0,0,36,2,1,2,2,2,1,1,0,1399,0,0,0,0,0,0,3
0,0,0,0,0,0,0,0,0,0,0,0,3645,0,64072,2611,0,0,0,3
1,0,0,65,7,2,7,2,2,1,4,370927,3233,205929,0,4390,0,0,0,3
0,0,0,50,5,1,4,0,2,1,2,0,1535,0,0,0,0,0,0,3
1,0,0,50,10,1,7,0,2,1,1,0,230,0,0,0,0,0,0,3
0,0,0,7,7,2,7,2,2,1,1,0,4948,15446,14504,0,0,0,0,3
0,0,0,50,8,2,4,0,2,1,1,0,1618,0,0,0,0,0,0,3
0,0,0,11,5,1,4,1,2,1,1,273895,6917,83624,51691,2146,0,35938,0,1
0,0,0,11,5,1,4,1,2,1,1,303320,6124,197481,1740,0,0,0,0,1
0,0,0,11,5,1,4,1,2,1,1,376471,4867,158156,56535,3878,100686,20574,0,1
0,0,0,60,2,1,2,1,2,1,1,304107,1086,8335,23256,1777,13256,2525,0,1
0,0,0,60,2,1,2,1,2,1,1,0,6224,0,0,4867,0,0,0,1
0,0,0,60,2,1,2,1,2,1,1,0,5159,24407,41832,4615,0,47564,0,1
0,0,0,60,2,1,2,1,2,1,1,0,2797,0,42299,5326,0,0,0,1
0,0,0,60,2,1,2,1,2,1,1,398266,5875,230139,23323,0,0,0,0,1
0,0,42360,50,2,1,2,0,2,1,0,364332,726,68552,0,0,0,0,3860,2
0,0,42360,50,2,1,2,0,2,1,0,125628,4830,204477,9082,207,73467,46690,23276,2
0,0,42360,50,2,1,2,0,2,1,0,226513,4830,92079,106127,207,50905,14941,3221,2
1,0,42360,50,2,1,2,0,2,1,0,134336,6444,46629,22430,2915,94445,41140,2140,2
0,0,42360,50,2,1,2,0,2,1,0,0,2681,159315,22350,4665,0,19968,0,2
0,0,42360,50,2,1,2,0,2,1,0,168075,230,115732,90637,5787,0,0,16634,2
0,0,42360,50,2,1,2,0,2,1,0,228827,2271,198063,11960,3806,82967,39993,0,2
0,0,42360,50,2,1,2,0,2,1,0,178368,2204,162807,85443,689,74522,1926,0,2
0,0,42360,50,2,1,2,0,2,1,0,360032,6915,229513,4865,0,33657,31361,0,2
0,0,42360,50,2,1,2,0,2,1,0,285609,2106,235578,0,2549,0,0,4324,2
0,0,42360,50,2,1,2,0,2,1,0,465045,6134,157616,80612,3994,0,0,3860,2
0,0,42360,50,2,1,2,0,2,1,0,145183,2204,143092,41024,689,0,0,25703,2
0,0,42360,50,2,1,2,0,2,1,0,275058,4512,222740,48495,2864,58353,80,0,2
0,0,42360,50,2,1,2,0,2,1,0,140298,6311,46559,31776,0,0,0,0,2
0,0,42360,50,2,1,2,0,2,1,0,117662,4187,77583,0,718,0,0,20356,2
0,0,42360,50,2,1,2,0,2,1,0,431322,6134,154658,101568,3994,77850,27013,30282,2
0,0,42360,50,2,1,2,0,2,1,0,256270,6479,171958,94945,2993,0,0,0,2
0,0,42360,50,2,1,2,0,2,1,0,251326,4187,38056,80391,718,0,0,31631,2
0,0,42360,50,2,1,2,0,2,1,0,377877,6134,164585,0,3994,313,0,30282,2
0,0,42360,50,2,1,2,0,2,1,0,323371,230,183652,13889,5787,0,40963,2530,2
0,0,42360,50,2,1,2,0,2,1,0,0,3097,9869,0,5035,0,0,0,2
0,0,42360,50,2,1,2,0,2,1,0,18975,6134,48531,89343,3994,50732,21848,20406,2
0,0,42360,50,2,1,2,0,2,1,0,152376,3319,75359,0,5396,0,0,0,2
1,0,42360,50,2,1,2,0,2,1,0,33649,5853,226868,39874,1705,23535,45262,30061,2
0,0,42360,50,2,1,2,0,2,1,0,227980,4494,73863,27221,5578,0,0,0,2
0,0,42360,50,2,1,2,0,2,1,0,291842,2106,77346,19587,2549,36299,21342,13440,2
0,0,42360,50,2,1,2,0,2,1,0,72575,6444,239239,93671,2915,82910,775,26594,2
0,0,42360,50,2,1,2,0,2,1,0,282498,6444,149010,53568,2915,89039,28278,12154,2
0,0,42360,50,2,1,2,0,2,1,0,269604,5853,204343,40630,1705,40694,51255,30061,2
0,0,42360,50,2,1,2,0,2,1,0,273952,6134,46092,13889,3994,0,40963,20406,2
0,0,42360,50,2,1,2,0,2,1,0,50909,1484,183869,6066,1279,45105,50632,26755,2
1,0,42360,50,2,1,2,0,2,1,0,192123,4494,199782,0,5578,6511,0,0,2
0,0,42360,50,2,1,2,0,2,1,0,0,5361,7470,90353,679,92835,21017,0,2
0,0,42360,50,2,1,2,0,2,1,0,68647,6444,215058,0,2915,35764,0,18648,2
0,0,42360,50,2,1,2,0,2,1,0,212931,6444,52258,0,2915,0,0,24973,2
0,0,42360,50,2,1,2,0,2,1,0,435580,6134,7657,18089,3994,0,0,2501,2
0,0,42360,50,2,1,2,0,2,1,0,49599,6909,77738,83326,542,0,0,0,2
0,0,42360,50,2,1,2,0,2,1,0,268529,1913,156043,11584,4074,0,0,0,2
1,0,42360,50,2,1,2,0,2,1,0,114525,1484,115918,58278,1279,0,0,26755,2
0,0,42360,50,2,1,2,0,2,1,0,91387,3097,110375,53751,5035,0,0,0,2
0,0,42360,50,2,1,2,0,2,1,0,134464,5841,173137,0,4942,0,0,0,2
1,0,42360,50,2,1,2,0,2,1,0,302410,5841,100593,89886,4942,0,0,0,2
0,0,42360,50,2,1,2,0,2,1,0,108820,6444,3071,71981,2915,0,0,14375,2
0,0,42360,50,2,1,2,0,2,1,0,400592,6134,220373,74213,3994,0,0,30282,2
0,0,42360,50,2,1,2,0,2,1,0,247880,4494,223577,67747,5578,0,0,0,2
0,0,42360,50,2,1,2,0,2,1,0,431322,6134,154658,101568,3994,77850,27013,3860,2
0,0,42360,50,2,1,2,0,2,1,0,258632,5853,108906,0,1705,0,0,7887,2
0,0,42360,50,2,1,2,0,2,1,0,438683,6479,157803,0,2993,0,0,18304,2
0,0,42360,50,2,1,2,0,2,1,0,377877,6134,164585,0,3994,313,0,21196,2
0,0,42360,50,2,1,2,0,2,1,0,413576,5853,85511,77840,1705,72609,5853,30061,2
1,0,42360,50,2,1,2,0,2,1,0,144354,6444,167129,0,2915,10965,0,12154,2
1,0,42360,50,2,1,2,0,2,1,0,182781,4187,236542,0,718,104390,0,20356,2
1,0,101129,50,7,2,7,0,2,1,2,0,3679,48471,98071,705,0,15533,0,1
0,0,101129,50,7,2,7,0,2,1,2,0,5895,48471,98071,4059,0,15533,0,1
0,0,101129,50,7,2,7,0,2,1,2,263691,25,76637,17382,2624,34168,42464,0,1
0,0,101129,50,7,2,7,0,2,1,2,189966,6471,74538,89662,1308,0,0,0,1
0,0,101129,50,7,2,7,0,2,1,2,136453,6580,200273,39731,2297,0,0,0,1
0,0,101129,50,7,2,7,0,2,1,2,314924,5470,237898,103688,2078,0,0,0,1
0,0,101129,50,7,2,7,0,2,1,2,133761,736,248377,15181,879,0,0,0,1
1,0,101129,50,7,2,7,0,2,1,2,388637,6837,211609,59637,2387,0,0,0,1
0,0,101129,50,7,2,7,0,2,1,2,278145,6475,18864,13197,2723,99791,0,0,1
0,0,101129,50,7,2,7,0,2,1,2,69349,2228,92097,69790,131,0,0,31313,1
0,0,101129,50,7,2,7,0,2,1,2,138306,2050,229513,4865,0,0,0,0,1
0,0,101129,50,7,2,7,0,2,1,2,366288,3513,176788,15562,4677,0,2612,0,1
